Location,Zone,Crime_Level,Total_Crimes,Safety_Rating_out_of_10,Crime_Rating_out_of_10,Water_Clogging_Issues,Electricity_Issues,Detailed_Pros,Detailed_Cons
PULPAHLADPUR,North Delhi,Medium,434,7.0,3.0,Yes,Occasional,Established residential areas; Educational institutions; Metro connectivity; Community living; Moderately safe area; Local markets,Infrastructure challenges; Waterlogging during monsoon; Occasional safety concerns; Limited premium amenities; Traffic congestion
ROHINI,North Delhi,Low,287,8.0,2.0,Yes,No,Established residential areas; Educational institutions; Metro connectivity; Community living; Safe neighborhood; Low crime incidents,Infrastructure challenges; Waterlogging during monsoon; Limited premium amenities; Traffic congestion
SABZI MANDI,North Delhi,Medium,556,6.2,3.8,Yes,Occasional,Established residential areas; Educational institutions; Metro connectivity; Community living; Moderately safe area; Local markets,Infrastructure challenges; Waterlogging during monsoon; Occasional safety concerns; Limited premium amenities; Traffic congestion
SARAI ROHILLA,North Delhi,Medium,378,7.4,2.6,Yes,Occasional,Established residential areas; Educational institutions; Metro connectivity; Community living; Moderately safe area; Local markets,Infrastructure challenges; Waterlogging during monsoon; Occasional safety concerns; Limited premium amenities; Traffic congestion
SHAKURPUR,North Delhi,High,723,5.0,5.0,Yes,Frequent,Established residential areas; Educational institutions; Metro connectivity; Community living; Local markets,Infrastructure challenges; Waterlogging during monsoon; Safety concerns especially at night; Higher crime incidents reported; Limited premium amenities; Traffic congestion
TRI NAGAR,North Delhi,Medium,445,6.9,3.1,Yes,Occasional,Established residential areas; Educational institutions; Metro connectivity; Community living; Moderately safe area; Local markets,Infrastructure challenges; Waterlogging during monsoon; Occasional safety concerns; Limited premium amenities; Traffic congestion
WAZIRPUR,North Delhi,Medium,512,6.4,3.6,Yes,Occasional,Established residential areas; Educational institutions; Metro connectivity; Community living; Moderately safe area; Local markets,Infrastructure challenges; Waterlogging during monsoon; Occasional safety concerns; Limited premium amenities; Traffic congestion
AMBEDKAR NAGAR,South Delhi,Low,234,8.3,1.7,Occasional,No,Affluent neighborhoods; Modern amenities; Green spaces; Metro connectivity; Safe neighborhoods; Low crime incidents; Premium shopping; Fine dining,Higher cost of living; Traffic congestion; Limited affordable housing; Occasional safety concerns
ANDREWS GANJ,South Delhi,Low,187,8.7,1.3,Occasional,No,Affluent neighborhoods; Modern amenities; Green spaces; Metro connectivity; Safe neighborhoods; Low crime incidents; Premium shopping; Fine dining,Higher cost of living; Traffic congestion; Limited affordable housing
BADARPUR,South Delhi,High,789,4.4,5.6,Yes,Frequent,Affluent neighborhoods; Modern amenities; Green spaces; Metro connectivity; Premium shopping; Fine dining,Higher cost of living; Traffic congestion; Limited affordable housing; Safety concerns especially at night; Higher crime incidents reported; Infrastructure development needed
CHITTARANJAN PARK,South Delhi,Low,156,8.9,1.1,Occasional,No,Affluent neighborhoods; Modern amenities; Green spaces; Metro connectivity; Safe neighborhoods; Low crime incidents; Premium shopping; Fine dining,Higher cost of living; Traffic congestion; Limited affordable housing
DEFENCE COLONY,South Delhi,Low,123,9.1,0.9,Occasional,No,Affluent neighborhoods; Modern amenities; Green spaces; Metro connectivity; Safe neighborhoods; Low crime incidents; Premium shopping; Fine dining,Higher cost of living; Traffic congestion; Limited affordable housing
FRIENDS COLONY,South Delhi,Low,198,8.6,1.4,Occasional,No,Affluent neighborhoods; Modern amenities; Green spaces; Metro connectivity; Safe neighborhoods; Low crime incidents; Premium shopping; Fine dining,Higher cost of living; Traffic congestion; Limited affordable housing
GOVINDPURI,South Delhi,Medium,445,6.9,3.1,Occasional,Occasional,Affluent neighborhoods; Modern amenities; Green spaces; Metro connectivity; Moderately safe area; Premium shopping; Fine dining,Higher cost of living; Traffic congestion; Limited affordable housing; Occasional safety concerns
GREATER KAILASH,South Delhi,Low,145,8.9,1.1,Occasional,No,Affluent neighborhoods; Modern amenities; Green spaces; Metro connectivity; Safe neighborhoods; Low crime incidents; Premium shopping; Fine dining,Higher cost of living; Traffic congestion; Limited affordable housing
HAUZ KHAS,South Delhi,Medium,356,7.5,2.5,Occasional,Occasional,Affluent neighborhoods; Modern amenities; Green spaces; Metro connectivity; Moderately safe area; Premium shopping; Fine dining,Higher cost of living; Traffic congestion; Limited affordable housing; Occasional safety concerns
JANGPURA,South Delhi,Low,212,8.5,1.5,Occasional,No,Affluent neighborhoods; Modern amenities; Green spaces; Metro connectivity; Safe neighborhoods; Low crime incidents; Premium shopping; Fine dining,Higher cost of living; Traffic congestion; Limited affordable housing
KALKAJI,South Delhi,Low,167,8.8,1.2,Occasional,No,Affluent neighborhoods; Modern amenities; Green spaces; Metro connectivity; Safe neighborhoods; Low crime incidents; Premium shopping; Fine dining,Higher cost of living; Traffic congestion; Limited affordable housing
KOTLA MUBARAKPUR,South Delhi,Medium,389,7.3,2.7,Occasional,Occasional,Affluent neighborhoods; Modern amenities; Green spaces; Metro connectivity; Moderately safe area; Premium shopping; Fine dining,Higher cost of living; Traffic congestion; Limited affordable housing; Occasional safety concerns
LAJPAT NAGAR,South Delhi,Medium,423,7.1,2.9,Occasional,Occasional,Affluent neighborhoods; Modern amenities; Green spaces; Metro connectivity; Moderately safe area; Premium shopping; Fine dining,Higher cost of living; Traffic congestion; Limited affordable housing; Occasional safety concerns
LODHI ROAD,South Delhi,Low,134,9.0,1.0,Occasional,No,Affluent neighborhoods; Modern amenities; Green spaces; Metro connectivity; Safe neighborhoods; Low crime incidents; Premium shopping; Fine dining,Higher cost of living; Traffic congestion; Limited affordable housing
MALVIYA NAGAR,South Delhi,Low,178,8.8,1.2,Occasional,No,Affluent neighborhoods; Modern amenities; Green spaces; Metro connectivity; Safe neighborhoods; Low crime incidents; Premium shopping; Fine dining,Higher cost of living; Traffic congestion; Limited affordable housing
MEHRAULI,South Delhi,Medium,456,6.8,3.2,Occasional,Occasional,Affluent neighborhoods; Modern amenities; Green spaces; Metro connectivity; Moderately safe area; Premium shopping; Fine dining,Higher cost of living; Traffic congestion; Limited affordable housing; Occasional safety concerns
NEHRU PLACE,South Delhi,Medium,567,6.1,3.9,Occasional,Frequent,Affluent neighborhoods; Modern amenities; Green spaces; Metro connectivity; Moderately safe area; Premium shopping; Fine dining,Higher cost of living; Traffic congestion; Limited affordable housing; Occasional safety concerns
NEW FRIENDS COLONY,South Delhi,Low,189,8.7,1.3,Occasional,No,Affluent neighborhoods; Modern amenities; Green spaces; Metro connectivity; Safe neighborhoods; Low crime incidents; Premium shopping; Fine dining,Higher cost of living; Traffic congestion; Limited affordable housing
OKHLA,South Delhi,High,645,5.4,4.6,Yes,Frequent,Affluent neighborhoods; Modern amenities; Green spaces; Metro connectivity; Premium shopping; Fine dining,Higher cost of living; Traffic congestion; Limited affordable housing; Safety concerns especially at night; Higher crime incidents reported; Infrastructure development needed
R. K. PURAM,South Delhi,Low,201,8.6,1.4,Occasional,No,Affluent neighborhoods; Modern amenities; Green spaces; Metro connectivity; Safe neighborhoods; Low crime incidents; Premium shopping; Fine dining,Higher cost of living; Traffic congestion; Limited affordable housing
SAKET,South Delhi,Low,112,9.2,0.8,Occasional,No,Affluent neighborhoods; Modern amenities; Green spaces; Metro connectivity; Safe neighborhoods; Low crime incidents; Premium shopping; Fine dining,Higher cost of living; Traffic congestion; Limited affordable housing
SARITA VIHAR,South Delhi,Low,156,8.9,1.1,Occasional,No,Affluent neighborhoods; Modern amenities; Green spaces; Metro connectivity; Safe neighborhoods; Low crime incidents; Premium shopping; Fine dining,Higher cost of living; Traffic congestion; Limited affordable housing
SHEIKH SARAI,South Delhi,Medium,334,7.6,2.4,Occasional,Occasional,Affluent neighborhoods; Modern amenities; Green spaces; Metro connectivity; Moderately safe area; Premium shopping; Fine dining,Higher cost of living; Traffic congestion; Limited affordable housing; Occasional safety concerns
SOUTH EXTENSION,South Delhi,Low,134,9.0,1.0,Occasional,No,Affluent neighborhoods; Modern amenities; Green spaces; Metro connectivity; Safe neighborhoods; Low crime incidents; Premium shopping; Fine dining,Higher cost of living; Traffic congestion; Limited affordable housing
TIGRI,South Delhi,High,712,5.0,5.0,Yes,Frequent,Affluent neighborhoods; Modern amenities; Green spaces; Metro connectivity; Premium shopping; Fine dining,Higher cost of living; Traffic congestion; Limited affordable housing; Safety concerns especially at night; Higher crime incidents reported; Infrastructure development needed
TUGLAKABAD,South Delhi,Medium,467,6.8,3.2,Occasional,Occasional,Affluent neighborhoods; Modern amenities; Green spaces; Metro connectivity; Moderately safe area; Premium shopping; Fine dining,Higher cost of living; Traffic congestion; Limited affordable housing; Occasional safety concerns
VASANT KUNJ,South Delhi,Low,98,9.4,0.6,Occasional,No,Affluent neighborhoods; Modern amenities; Green spaces; Metro connectivity; Safe neighborhoods; Low crime incidents; Premium shopping; Fine dining,Higher cost of living; Traffic congestion; Limited affordable housing
VASANT VIHAR,South Delhi,Low,87,9.5,0.5,Occasional,No,Affluent neighborhoods; Modern amenities; Green spaces; Metro connectivity; Safe neighborhoods; Low crime incidents; Premium shopping; Fine dining,Higher cost of living; Traffic congestion; Limited affordable housing
AAYA NAGAR,South West Delhi,Low,145,8.9,1.1,Occasional,No,Emerging areas; Mixed development; Metro connectivity; Community living; Safe neighborhoods; Low crime incidents; Affordable housing options,Infrastructure development needed; Limited premium amenities; Traffic congestion during peak hours
BINDAPUR,South West Delhi,Medium,456,6.8,3.2,Yes,Occasional,Emerging areas; Mixed development; Metro connectivity; Community living; Moderately safe area; Affordable housing options,Infrastructure development needed; Limited premium amenities; Traffic congestion during peak hours; Occasional safety concerns; Waterlogging during monsoon
CHHAWLA,South West Delhi,High,698,5.1,4.9,Yes,Frequent,Emerging areas; Mixed development; Metro connectivity; Community living; Affordable housing options,Infrastructure development needed; Limited premium amenities; Traffic congestion during peak hours; Safety concerns especially at night; Higher crime incidents reported; Waterlogging during monsoon
DABRI,South West Delhi,Medium,378,7.4,2.6,Yes,Occasional,Emerging areas; Mixed development; Metro connectivity; Community living; Moderately safe area; Affordable housing options,Infrastructure development needed; Limited premium amenities; Traffic congestion during peak hours; Occasional safety concerns; Waterlogging during monsoon
DWARKA,South West Delhi,Low,234,8.3,1.7,Occasional,No,Emerging areas; Mixed development; Metro connectivity; Community living; Safe neighborhoods; Low crime incidents; Affordable housing options,Infrastructure development needed; Limited premium amenities; Traffic congestion during peak hours
HASTSAL,South West Delhi,Medium,523,6.3,3.7,Yes,Occasional,Emerging areas; Mixed development; Metro connectivity; Community living; Moderately safe area; Affordable housing options,Infrastructure development needed; Limited premium amenities; Traffic congestion during peak hours; Occasional safety concerns; Waterlogging during monsoon
JANAKPURI,South West Delhi,Low,189,8.7,1.3,Occasional,No,Emerging areas; Mixed development; Metro connectivity; Community living; Safe neighborhoods; Low crime incidents; Affordable housing options,Infrastructure development needed; Limited premium amenities; Traffic congestion during peak hours
KAKROLA,South West Delhi,Medium,412,7.1,2.9,Yes,Occasional,Emerging areas; Mixed development; Metro connectivity; Community living; Moderately safe area; Affordable housing options,Infrastructure development needed; Limited premium amenities; Traffic congestion during peak hours; Occasional safety concerns; Waterlogging during monsoon
KAPASHERA,South West Delhi,Medium,445,6.9,3.1,Yes,Occasional,Emerging areas; Mixed development; Metro connectivity; Community living; Moderately safe area; Affordable housing options,Infrastructure development needed; Limited premium amenities; Traffic congestion during peak hours; Occasional safety concerns; Waterlogging during monsoon
MOHAN GARDEN,South West Delhi,Low,167,8.8,1.2,Occasional,No,Emerging areas; Mixed development; Metro connectivity; Community living; Safe neighborhoods; Low crime incidents; Affordable housing options,Infrastructure development needed; Limited premium amenities; Traffic congestion during peak hours
NAJAFGARH,South West Delhi,Medium,567,6.1,3.9,Yes,Frequent,Emerging areas; Mixed development; Metro connectivity; Community living; Moderately safe area; Affordable housing options,Infrastructure development needed; Limited premium amenities; Traffic congestion during peak hours; Occasional safety concerns; Waterlogging during monsoon
PALAM,South West Delhi,Low,201,8.6,1.4,Occasional,No,Emerging areas; Mixed development; Metro connectivity; Community living; Safe neighborhoods; Low crime incidents; Affordable housing options,Infrastructure development needed; Limited premium amenities; Traffic congestion during peak hours
POCHANPUR,South West Delhi,High,634,5.5,4.5,Yes,Frequent,Emerging areas; Mixed development; Metro connectivity; Community living; Affordable housing options,Infrastructure development needed; Limited premium amenities; Traffic congestion during peak hours; Safety concerns especially at night; Higher crime incidents reported; Waterlogging during monsoon
SADH NAGAR,South West Delhi,Medium,334,7.6,2.4,Yes,Occasional,Emerging areas; Mixed development; Metro connectivity; Community living; Moderately safe area; Affordable housing options,Infrastructure development needed; Limited premium amenities; Traffic congestion during peak hours; Occasional safety concerns; Waterlogging during monsoon
SAGARPUR,South West Delhi,Medium,389,7.3,2.7,Yes,Occasional,Emerging areas; Mixed development; Metro connectivity; Community living; Moderately safe area; Affordable housing options,Infrastructure development needed; Limited premium amenities; Traffic congestion during peak hours; Occasional safety concerns; Waterlogging during monsoon
UTTAM NAGAR,South West Delhi,Medium,489,6.6,3.4,Yes,Occasional,Emerging areas; Mixed development; Metro connectivity; Community living; Moderately safe area; Affordable housing options,Infrastructure development needed; Limited premium amenities; Traffic congestion during peak hours; Occasional safety concerns; Waterlogging during monsoon
VASANT KUNJ,South West Delhi,Low,123,9.1,0.9,Occasional,No,Emerging areas; Mixed development; Metro connectivity; Community living; Safe neighborhoods; Low crime incidents; Affordable housing options,Infrastructure development needed; Limited premium amenities; Traffic congestion during peak hours
VIKASPURI,South West Delhi,Low,178,8.8,1.2,Occasional,No,Emerging areas; Mixed development; Metro connectivity; Community living; Safe neighborhoods; Low crime incidents; Affordable housing options,Infrastructure development needed; Limited premium amenities; Traffic congestion during peak hours
BIJWASAN,West Delhi,Medium,345,7.5,2.5,Yes,Occasional,Diverse residential options; Metro connectivity; Local markets; Community living; Moderately safe area; Affordable housing options,Infrastructure development needed; Traffic congestion; Limited premium amenities; Occasional safety concerns; Waterlogging during monsoon
BRAHMPURI,West Delhi,Medium,423,7.1,2.9,Yes,Occasional,Diverse residential options; Metro connectivity; Local markets; Community living; Moderately safe area; Affordable housing options,Infrastructure development needed; Traffic congestion; Limited premium amenities; Occasional safety concerns; Waterlogging during monsoon
HARI NAGAR,West Delhi,Low,212,8.5,1.5,Occasional,No,Diverse residential options; Metro connectivity; Local markets; Community living; Safe neighborhoods; Low crime incidents; Affordable housing options,Infrastructure development needed; Traffic congestion; Limited premium amenities
JANAKPURI,West Delhi,Low,189,8.7,1.3,Occasional,No,Diverse residential options; Metro connectivity; Local markets; Community living; Safe neighborhoods; Low crime incidents; Affordable housing options,Infrastructure development needed; Traffic congestion; Limited premium amenities
KANJHAWLA,West Delhi,Medium,467,6.8,3.2,Yes,Occasional,Diverse residential options; Metro connectivity; Local markets; Community living; Moderately safe area; Affordable housing options,Infrastructure development needed; Traffic congestion; Limited premium amenities; Occasional safety concerns; Waterlogging during monsoon
KHYALA,West Delhi,High,712,5.0,5.0,Yes,Frequent,Diverse residential options; Metro connectivity; Local markets; Community living; Affordable housing options,Infrastructure development needed; Traffic congestion; Limited premium amenities; Safety concerns especially at night; Higher crime incidents reported; Waterlogging during monsoon
MATIALA,West Delhi,Medium,378,7.4,2.6,Yes,Occasional,Diverse residential options; Metro connectivity; Local markets; Community living; Moderately safe area; Affordable housing options,Infrastructure development needed; Traffic congestion; Limited premium amenities; Occasional safety concerns; Waterlogging during monsoon
MAYAPURI,West Delhi,High,589,5.9,4.1,Yes,Frequent,Diverse residential options; Metro connectivity; Local markets; Community living; Affordable housing options,Infrastructure development needed; Traffic congestion; Limited premium amenities; Safety concerns especially at night; Higher crime incidents reported; Waterlogging during monsoon
MUNDKA,West Delhi,Medium,434,7.0,3.0,Yes,Occasional,Diverse residential options; Metro connectivity; Local markets; Community living; Moderately safe area; Affordable housing options,Infrastructure development needed; Traffic congestion; Limited premium amenities; Occasional safety concerns; Waterlogging during monsoon
NANGLOI,West Delhi,High,656,5.3,4.7,Yes,Frequent,Diverse residential options; Metro connectivity; Local markets; Community living; Affordable housing options,Infrastructure development needed; Traffic congestion; Limited premium amenities; Safety concerns especially at night; Higher crime incidents reported; Waterlogging during monsoon
NIHAL VIHAR,West Delhi,Low,167,8.8,1.2,Occasional,No,Diverse residential options; Metro connectivity; Local markets; Community living; Safe neighborhoods; Low crime incidents; Affordable housing options,Infrastructure development needed; Traffic congestion; Limited premium amenities
PASCHIM VIHAR,West Delhi,Low,145,8.9,1.1,Occasional,No,Diverse residential options; Metro connectivity; Local markets; Community living; Safe neighborhoods; Low crime incidents; Affordable housing options,Infrastructure development needed; Traffic congestion; Limited premium amenities
PEERAGARHI,West Delhi,Medium,512,6.4,3.6,Yes,Occasional,Diverse residential options; Metro connectivity; Local markets; Community living; Moderately safe area; Affordable housing options,Infrastructure development needed; Traffic congestion; Limited premium amenities; Occasional safety concerns; Waterlogging during monsoon
PUNJABI BAGH,West Delhi,Low,198,8.6,1.4,Occasional,No,Diverse residential options; Metro connectivity; Local markets; Community living; Safe neighborhoods; Low crime incidents; Affordable housing options,Infrastructure development needed; Traffic congestion; Limited premium amenities
RAJOURI GARDEN,West Delhi,Low,156,8.9,1.1,Occasional,No,Diverse residential options; Metro connectivity; Local markets; Community living; Safe neighborhoods; Low crime incidents; Affordable housing options,Infrastructure development needed; Traffic congestion; Limited premium amenities
RANHAULA,West Delhi,Medium,445,6.9,3.1,Yes,Occasional,Diverse residential options; Metro connectivity; Local markets; Community living; Moderately safe area; Affordable housing options,Infrastructure development needed; Traffic congestion; Limited premium amenities; Occasional safety concerns; Waterlogging during monsoon
SUBHASH NAGAR,West Delhi,Low,178,8.8,1.2,Occasional,No,Diverse residential options; Metro connectivity; Local markets; Community living; Safe neighborhoods; Low crime incidents; Affordable housing options,Infrastructure development needed; Traffic congestion; Limited premium amenities
TAGORE GARDEN,West Delhi,Low,134,9.0,1.0,Occasional,No,Diverse residential options; Metro connectivity; Local markets; Community living; Safe neighborhoods; Low crime incidents; Affordable housing options,Infrastructure development needed; Traffic congestion; Limited premium amenities
TILAK NAGAR,West Delhi,Medium,356,7.5,2.5,Occasional,Occasional,Diverse residential options; Metro connectivity; Local markets; Community living; Moderately safe area; Affordable housing options,Infrastructure development needed; Traffic congestion; Limited premium amenities; Occasional safety concerns
VIKAS PURI,West Delhi,Low,201,8.6,1.4,Occasional,No,Diverse residential options; Metro connectivity; Local markets; Community living; Safe neighborhoods; Low crime incidents; Affordable housing options,Infrastructure development needed; Traffic congestion; Limited premium amenities
